   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5151 19aa 04F4      		brge .L526
 5152               	.LVL409:
 5153 19ac 00C0      		rjmp .L428
 5154               	.L429:
 5155 19ae 0F5F      		subi r16,lo8(-(1))
 5156               	.LVL410:
 5157 19b0 802F      		mov r24,r16
 5158 19b2 90E0      		ldi r25,lo8(0)
 5159               	.LVL411:
 5160 19b4 A816      		cp r10,r24
 5161 19b6 B906      		cpc r11,r25
 5162 19b8 04F0      		brlt .L428
 5163               	.LVL412:
 5164               	.LM724:
 5165 19ba 110F      		lsl r17
 5166               	.LVL413:
 5167               	.L526:
 5168               	.LM725:
 5169 19bc 17FF      		sbrs r17,7
 5170 19be 00C0      		rjmp .L429
 5171               	.LVL414:
 5172 19c0 81E0      		ldi r24,lo8(1)
 5173 19c2 602F      		mov r22,r16
 5174 19c4 4F2D      		mov r20,r15
 5175 19c6 0E94 0000 		call pixel
 5176               	.LVL415:
 5177 19ca 00C0      		rjmp .L429
 5178               	.LVL416:
 5179               	.L428:
 5180               	.LM726:
 5181 19cc 2296      		adiw r28,2
 5182               	.LM727:
 5183 19ce 20E0      		ldi r18,hi8(logo+30)
 5184 19d0 C030      		cpi r28,lo8(logo+30)
 5185 19d2 D207      		cpc r29,r18
 5186 19d4 01F4      		brne .+2
 5187 19d6 00C0      		rjmp .L422
 5188               	.LM728:
 5189 19d8 FA94      		dec r15
 5190 19da 00C0      		rjmp .L431
 5191               	.LVL417:
 5192               	.L536:
 5193               	.LM729:
 5194 19dc 78E4      		ldi r23,lo8(72)
 5195 19de E72E      		mov r14,r23
 5196               	.LVL418:
 5197 19e0 68E4      		ldi r22,lo8(72)
 5198 19e2 F62E      		mov r15,r22
 5199               	.LVL419:
 5200 19e4 88E4      		ldi r24,lo8(72)
 5201 19e6 90E0      		ldi r25,hi8(72)
 5202 19e8 5FE4      		ldi r21,lo8(79)
 5203 19ea C52E      		mov r12,r21
 5204 19ec D12C      		mov r13,__zero_reg__
 5205 19ee 00C0      		rjmp .L424
 5206               	.LVL420:
 5207               	.L535:
 5208               	.LM730:
 5209 19f0 2091 0000 		lds r18,RX_read
 5210 19f4 3091 0000 		lds r19,(RX_read)+1
 5211               	.L441:
 5212 19f8 8091 0000 		lds r24,RX_in
 5213 19fc 9091 0000 		lds r25,(RX_in)+1
 5214 1a00 8217      		cp r24,r18
 5215 1a02 9307      		cpc r25,r19
 5216 1a04 01F0      		breq .L441
 5217               	.LM731:
 5218 1a06 F901      		movw r30,r18
 5219 1a08 E050      		subi r30,lo8(-(RX_array))
 5220 1a0a F040      		sbci r31,hi8(-(RX_array))
 5221 1a0c E081      		ld r30,Z
 5222 1a0e EE23      		tst r30
 5223 1a10 01F4      		brne .+2
 5224 1a12 00C0      		rjmp .L537
 5225               	.LM732:
 5226 1a14 E430      		cpi r30,lo8(4)
 5227 1a16 01F4      		brne .+2
 5228 1a18 00C0      		rjmp .L538
 5229               	.LM733:
 5230 1a1a E231      		cpi r30,lo8(18)
 5231 1a1c 01F4      		brne .+2
 5232 1a1e 00C0      		rjmp .L539
 5233               	.LM734:
 5234 1a20 E331      		cpi r30,lo8(19)
 5235 1a22 01F4      		brne .+2
 5236 1a24 00C0      		rjmp .L540
 5237               	.LM735:
 5238 1a26 E230      		cpi r30,lo8(2)
 5239 1a28 01F4      		brne .+2
 5240 1a2a 00C0      		rjmp .L541
 5241               	.L450:
 5242               	.LM736:
 5243 1a2c F901      		movw r30,r18
 5244 1a2e E050      		subi r30,lo8(-(RX_array))
 5245 1a30 F040      		sbci r31,hi8(-(RX_array))
 5246 1a32 8081      		ld r24,Z
 5247 1a34 8730      		cpi r24,lo8(7)
 5248 1a36 01F4      		brne .+2
 5249 1a38 00C0      		rjmp .L542
 5250               	.L455:
 5251               	.LM737:
 5252 1a3a F901      		movw r30,r18
 5253 1a3c E050      		subi r30,lo8(-(RX_array))
 5254 1a3e F040      		sbci r31,hi8(-(RX_array))
 5255 1a40 8081      		ld r24,Z
 5256 1a42 8851      		subi r24,lo8(-(-24))
 5257 1a44 8230      		cpi r24,lo8(2)
 5258 1a46 00F4      		brsh .+2
 5259 1a48 00C0      		rjmp .L543
 5260               	.L462:
 5261               	.LM738:
 5262 1a4a A901      		movw r20,r18
 5263 1a4c F901      		movw r30,r18
 5264 1a4e E050      		subi r30,lo8(-(RX_array))
 5265 1a50 F040      		sbci r31,hi8(-(RX_array))
 5266 1a52 8081      		ld r24,Z
 5267 1a54 8031      		cpi r24,lo8(16)
 5268 1a56 01F4      		brne .+2
 5269 1a58 00C0      		rjmp .L544
 5270               	.L469:
 5271               	.LM739:
 5272 1a5a A901      		movw r20,r18
 5273 1a5c F901      		movw r30,r18
 5274 1a5e E050      		subi r30,lo8(-(RX_array))
 5275 1a60 F040      		sbci r31,hi8(-(RX_array))
 5276 1a62 8081      		ld r24,Z
 5277 1a64 8330      		cpi r24,lo8(3)
 5278 1a66 01F4      		brne .+2
 5279 1a68 00C0      		rjmp .L545
 5280               	.L472:
 5281               	.LM740:
 5282 1a6a A901      		movw r20,r18
 5283 1a6c F901      		movw r30,r18
 5284 1a6e E050      		subi r30,lo8(-(RX_array))
 5285 1a70 F040      		sbci r31,hi8(-(RX_array))
 5286 1a72 8081      		ld r24,Z
 5287 1a74 8530      		cpi r24,lo8(5)
 5288 1a76 01F4      		brne .+2
 5289 1a78 00C0      		rjmp .L546
 5290               	.L475:
 5291               	.LM741:
 5292 1a7a A901      		movw r20,r18
 5293 1a7c F901      		movw r30,r18
 5294 1a7e E050      		subi r30,lo8(-(RX_array))
 5295 1a80 F040      		sbci r31,hi8(-(RX_array))
 5296 1a82 E081      		ld r30,Z
 5297 1a84 EF30      		cpi r30,lo8(15)
 5298 1a86 01F4      		brne .+2
 5299 1a88 00C0      		rjmp .L547
 5300               	.L478:
 5301               	.LM742:
 5302 1a8a EC30      		cpi r30,lo8(12)
 5303 1a8c 01F0      		breq .+2
 5304 1a8e 00C0      		rjmp .L525
 5305 1a90 20E0      		ldi r18,lo8(0)
 5306               	.LVL421:
 5307               	.L482:
 5308               	.LM743:
 5309 1a92 4F5F      		subi r20,lo8(-(1))
 5310 1a94 5F4F      		sbci r21,hi8(-(1))
 5311               	.LM744:
 5312 1a96 E1E0      		ldi r30,hi8(416)
 5313 1a98 403A      		cpi r20,lo8(416)
 5314 1a9a 5E07      		cpc r21,r30
 5315 1a9c 00F0      		brlo .L488
 5316 1a9e 40E0      		ldi r20,lo8(0)
 5317 1aa0 50E0      		ldi r21,hi8(0)
 5318               	.L488:
 5319               	.LM745:
 5320 1aa2 8091 0000 		lds r24,RX_in
 5321 1aa6 9091 0000 		lds r25,(RX_in)+1
 5322 1aaa 4817      		cp r20,r24
 5323 1aac 5907      		cpc r21,r25
 5324 1aae 01F0      		breq .L488
 5325               	.LM746:
 5326 1ab0 2F5F      		subi r18,lo8(-(1))
 5327 1ab2 2530      		cpi r18,lo8(5)
 5328 1ab4 01F4      		brne .L482
 5329 1ab6 5093 0000 		sts (RX_read)+1,r21
 5330 1aba 4093 0000 		sts RX_read,r20
 5331               	.LM747:
 5332 1abe FA01      		movw r30,r20
 5333 1ac0 E050      		subi r30,lo8(-(RX_array))
 5334 1ac2 F040      		sbci r31,hi8(-(RX_array))
 5335 1ac4 DF01      		movw r26,r30
 5336 1ac6 1397      		sbiw r26,3
 5337 1ac8 9F01      		movw r18,r30
 5338               	.LVL422:
 5339 1aca 2250      		subi r18,lo8(-(-2))
 5340 1acc 3040      		sbci r19,hi8(-(-2))
 5341 1ace 8F01      		movw r16,r30
 5342               	.LVL423:
 5343 1ad0 0150      		subi r16,lo8(-(-1))
 5344 1ad2 1040      		sbci r17,hi8(-(-1))
 5345 1ad4 8081      		ld r24,Z
 5346 1ad6 3497      		sbiw r30,4
 5347 1ad8 6081      		ld r22,Z
 5348 1ada 4C91      		ld r20,X
 5349 1adc D901      		movw r26,r18
 5350 1ade 2C91      		ld r18,X
 5351 1ae0 F801      		movw r30,r16
 5352 1ae2 0081      		ld r16,Z
 5353 1ae4 0E94 0000 		call line
 5354               	.LM748:
 5355 1ae8 2091 0000 		lds r18,RX_read
 5356 1aec 3091 0000 		lds r19,(RX_read)+1
 5357 1af0 2F5F      		subi r18,lo8(-(1))
 5358 1af2 3F4F      		sbci r19,hi8(-(1))
 5359 1af4 3093 0000 		sts (RX_read)+1,r19
 5360 1af8 2093 0000 		sts RX_read,r18
 5361               	.LM749:
 5362 1afc F1E0      		ldi r31,hi8(416)
 5363 1afe 203A      		cpi r18,lo8(416)
 5364 1b00 3F07      		cpc r19,r31
 5365 1b02 00F4      		brsh .+2
 5366 1b04 00C0      		rjmp .L525
 5367               	.LVL424:
 5368               	.L528:
 5369 1b06 1092 0000 		sts (RX_read)+1,__zero_reg__
 5370 1b0a 1092 0000 		sts RX_read,__zero_reg__
 5371 1b0e 20E0      		ldi r18,lo8(0)
 5372 1b10 30E0      		ldi r19,hi8(0)
 5373 1b12 00C0      		rjmp .L525
 5374               	.L534:
 5375               	.LM750:
 5376 1b14 80E0      		ldi r24,lo8(0)
 5377 1b16 0E94 0000 		call del_char
 5378 1b1a 2091 0000 		lds r18,RX_read
 5379 1b1e 3091 0000 		lds r19,(RX_read)+1
 5380 1b22 00C0      		rjmp .L525
 5381               	.L537:
 5382               	.LM751:
 5383 1b24 0E94 0000 		call clear_screen
 5384               	.L531:
 5385               	.LM752:
 5386 1b28 2091 0000 		lds r18,RX_read
 5387 1b2c 3091 0000 		lds r19,(RX_read)+1
 5388 1b30 2F5F      		subi r18,lo8(-(1))
 5389 1b32 3F4F      		sbci r19,hi8(-(1))
 5390 1b34 3093 0000 		sts (RX_read)+1,r19
 5391 1b38 2093 0000 		sts RX_read,r18
 5392               	.LM753:
 5393 1b3c B1E0      		ldi r27,hi8(416)
 5394 1b3e 203A      		cpi r18,lo8(416)
 5395 1b40 3B07      		cpc r19,r27
 5396 1b42 00F4      		brsh .+2
 5397 1b44 00C0      		rjmp .L525
 5398 1b46 00C0      		rjmp .L528
 5399               	.L540:
 5400               	.LM754:
 5401 1b48 4091 0000 		lds r20,splash_screen
 5402 1b4c 81E0      		ldi r24,lo8(1)
 5403 1b4e 4827      		eor r20,r24
 5404 1b50 4093 0000 		sts splash_screen,r20
 5405               	.LM755:
 5406 1b54 C901      		movw r24,r18
 5407 1b56 0196      		adiw r24,1
 5408 1b58 9093 0000 		sts (RX_read)+1,r25
 5409 1b5c 8093 0000 		sts RX_read,r24
 5410               	.LM756:
 5411 1b60 805A      		subi r24,lo8(416)
 5412 1b62 9140      		sbci r25,hi8(416)
 5413 1b64 00F0      		brlo .L448
 5414 1b66 1092 0000 		sts (RX_read)+1,__zero_reg__
 5415 1b6a 1092 0000 		sts RX_read,__zero_reg__
 5416               	.L448:
 5417               	.LM757:
 5418               	/* #APP */
 5419               	 ;  470 "main.c" 1
 5420 1b6e F894      		cli
 5421               	 ;  0 "" 2
 5422               	/* #NOAPP */
 5423               	.L449:
 5424               	.LBB316:
 5425               	.LBB312:
 5426               	.LM758:
 5427 1b70 F999      		sbic 63-32,1
 5428 1b72 00C0      		rjmp .L449
 5429               	.LM759:
 5430 1b74 D2BC      		out (65)+1-32,r13
 5431 1b76 C1BC      		out 65-32,r12
 5432               	.LM760:
 5433 1b78 40BD      		out 64-32,r20
 5434               	.LM761:
 5435 1b7a FA9A      		sbi 63-32,2
 5436               	.LM762:
 5437 1b7c F99A      		sbi 63-32,1
 5438               	.LBE312:
 5439               	.LBE316:
 5440               	.LM763:
 5441               	/* #APP */
 5442               	 ;  472 "main.c" 1
 5443 1b7e 7894      		sei
 5444               	 ;  0 "" 2
 5445               	/* #NOAPP */
 5446 1b80 2091 0000 		lds r18,RX_read
 5447 1b84 3091 0000 		lds r19,(RX_read)+1
 5448 1b88 00C0      		rjmp .L525
 5449               	.L538:
 5450               	.LM764:
 5451 1b8a 1092 0000 		sts (RX_in)+1,__zero_reg__
 5452 1b8e 1092 0000 		sts RX_in,__zero_reg__
 5453 1b92 1092 0000 		sts (RX_read)+1,__zero_reg__
 5454 1b96 1092 0000 		sts RX_read,__zero_reg__
 5455               	.LM765:
 5456 1b9a 0E94 0000 		call demo
 5457               	.LM766:
 5458 1b9e 0E94 0000 		call clear_screen
 5459               	.LM767:
 5460 1ba2 1092 0000 		sts (RX_in)+1,__zero_reg__
 5461 1ba6 1092 0000 		sts RX_in,__zero_reg__
 5462 1baa 2091 0000 		lds r18,RX_read
 5463 1bae 3091 0000 		lds r19,(RX_read)+1
 5464 1bb2 00C0      		rjmp .L525
 5465               	.L546:
 5466               	.LM768:
 5467 1bb4 20E0      		ldi r18,lo8(0)
 5468               	.LVL425:
 5469               	.L477:
 5470               	.LM769:
 5471 1bb6 4F5F      		subi r20,lo8(-(1))
 5472 1bb8 5F4F      		sbci r21,hi8(-(1))
 5473               	.LM770:
 5474 1bba F1E0      		ldi r31,hi8(416)
 5475 1bbc 403A      		cpi r20,lo8(416)
 5476 1bbe 5F07      		cpc r21,r31
 5477 1bc0 00F0      		brlo .L489
 5478 1bc2 40E0      		ldi r20,lo8(0)
 5479 1bc4 50E0      		ldi r21,hi8(0)
 5480               	.L489:
 5481               	.LM771:
 5482 1bc6 8091 0000 		lds r24,RX_in
 5483 1bca 9091 0000 		lds r25,(RX_in)+1
 5484 1bce 8417      		cp r24,r20
 5485 1bd0 9507      		cpc r25,r21
 5486 1bd2 01F0      		breq .L489
 5487               	.LM772:
 5488 1bd4 2F5F      		subi r18,lo8(-(1))
 5489 1bd6 2430      		cpi r18,lo8(4)
 5490 1bd8 01F4      		brne .L477
 5491 1bda 5093 0000 		sts (RX_read)+1,r21
 5492 1bde 4093 0000 		sts RX_read,r20
 5493               	.LM773:
 5494 1be2 FA01      		movw r30,r20
 5495 1be4 E050      		subi r30,lo8(-(RX_array))
 5496 1be6 F040      		sbci r31,hi8(-(RX_array))
 5497 1be8 DF01      		movw r26,r30
 5498 1bea 1397      		sbiw r26,3
 5499 1bec 9F01      		movw r18,r30
 5500               	.LVL426:
 5501 1bee 2250      		subi r18,lo8(-(-2))
 5502 1bf0 3040      		sbci r19,hi8(-(-2))
 5503 1bf2 AF01      		movw r20,r30
 5504 1bf4 4150      		subi r20,lo8(-(-1))
 5505 1bf6 5040      		sbci r21,hi8(-(-1))
 5506 1bf8 8C91      		ld r24,X
 5507 1bfa D901      		movw r26,r18
 5508 1bfc 6C91      		ld r22,X
 5509 1bfe DA01      		movw r26,r20
 5510 1c00 4C91      		ld r20,X
 5511 1c02 2081      		ld r18,Z
 5512 1c04 0E94 0000 		call erase_block
 5513               	.LM774:
 5514 1c08 2091 0000 		lds r18,RX_read
 5515 1c0c 3091 0000 		lds r19,(RX_read)+1
 5516 1c10 2F5F      		subi r18,lo8(-(1))
 5517 1c12 3F4F      		sbci r19,hi8(-(1))
 5518 1c14 3093 0000 		sts (RX_read)+1,r19
 5519 1c18 2093 0000 		sts RX_read,r18
 5520               	.LM775:
 5521 1c1c B1E0      		ldi r27,hi8(416)
 5522 1c1e 203A      		cpi r18,lo8(416)
 5523 1c20 3B07      		cpc r19,r27
 5524 1c22 00F4      		brsh .+2
 5525 1c24 00C0      		rjmp .L475
 5526 1c26 1092 0000 		sts (RX_read)+1,__zero_reg__
 5527 1c2a 1092 0000 		sts RX_read,__zero_reg__
 5528 1c2e 20E0      		ldi r18,lo8(0)
 5529 1c30 30E0      		ldi r19,hi8(0)
 5530               	.LM776:
 5531 1c32 A901      		movw r20,r18
 5532 1c34 F901      		movw r30,r18
 5533 1c36 E050      		subi r30,lo8(-(RX_array))
 5534 1c38 F040      		sbci r31,hi8(-(RX_array))
 5535 1c3a E081      		ld r30,Z
 5536 1c3c EF30      		cpi r30,lo8(15)
 5537 1c3e 01F0      		breq .+2
 5538 1c40 00C0      		rjmp .L478
 5539               	.L547:
 5540 1c42 20E0      		ldi r18,lo8(0)
 5541               	.LVL427:
 5542               	.L480:
 5543               	.LM777:
 5544 1c44 4F5F      		subi r20,lo8(-(1))
 5545 1c46 5F4F      		sbci r21,hi8(-(1))
 5546               	.LM778:
 5547 1c48 E1E0      		ldi r30,hi8(416)
 5548 1c4a 403A      		cpi r20,lo8(416)
 5549 1c4c 5E07      		cpc r21,r30
 5550 1c4e 00F0      		brlo .L487
 5551 1c50 40E0      		ldi r20,lo8(0)
 5552 1c52 50E0      		ldi r21,hi8(0)
 5553               	.L487:
 5554               	.LM779:
 5555 1c54 8091 0000 		lds r24,RX_in
 5556 1c58 9091 0000 		lds r25,(RX_in)+1
 5557 1c5c 8417      		cp r24,r20
 5558 1c5e 9507      		cpc r25,r21
 5559 1c60 01F0      		breq .L487
 5560               	.LM780:
 5561 1c62 2F5F      		subi r18,lo8(-(1))
 5562 1c64 2430      		cpi r18,lo8(4)
 5563 1c66 01F4      		brne .L480
 5564 1c68 5093 0000 		sts (RX_read)+1,r21
 5565 1c6c 4093 0000 		sts RX_read,r20
 5566               	.LM781:
 5567 1c70 FA01      		movw r30,r20
 5568 1c72 E050      		subi r30,lo8(-(RX_array))
 5569 1c74 F040      		sbci r31,hi8(-(RX_array))
 5570 1c76 DF01      		movw r26,r30
 5571 1c78 1397      		sbiw r26,3
 5572 1c7a 9F01      		movw r18,r30
 5573               	.LVL428:
 5574 1c7c 2250      		subi r18,lo8(-(-2))
 5575 1c7e 3040      		sbci r19,hi8(-(-2))
 5576 1c80 AF01      		movw r20,r30
 5577 1c82 4150      		subi r20,lo8(-(-1))
 5578 1c84 5040      		sbci r21,hi8(-(-1))
 5579 1c86 8C91      		ld r24,X
 5580 1c88 D901      		movw r26,r18
 5581 1c8a 6C91      		ld r22,X
 5582 1c8c DA01      		movw r26,r20
 5583 1c8e 4C91      		ld r20,X
 5584 1c90 2081      		ld r18,Z
 5585 1c92 0E94 0000 		call box
 5586 1c96 00C0      		rjmp .L531
 5587               	.L545:
 5588               	.LM782:
 5589 1c98 20E0      		ldi r18,lo8(0)
 5590               	.LVL429:
 5591               	.L474:
 5592               	.LM783:
 5593 1c9a 4F5F      		subi r20,lo8(-(1))
 5594 1c9c 5F4F      		sbci r21,hi8(-(1))
 5595               	.LM784:
 5596 1c9e B1E0      		ldi r27,hi8(416)
 5597 1ca0 403A      		cpi r20,lo8(416)
 5598 1ca2 5B07      		cpc r21,r27
 5599 1ca4 00F0      		brlo .L490
 5600 1ca6 40E0      		ldi r20,lo8(0)
 5601 1ca8 50E0      		ldi r21,hi8(0)
 5602               	.L490:
 5603               	.LM785:
 5604 1caa 8091 0000 		lds r24,RX_in
 5605 1cae 9091 0000 		lds r25,(RX_in)+1
 5606 1cb2 8417      		cp r24,r20
 5607 1cb4 9507      		cpc r25,r21
 5608 1cb6 01F0      		breq .L490
 5609               	.LM786:
 5610 1cb8 2F5F      		subi r18,lo8(-(1))
 5611 1cba 2430      		cpi r18,lo8(4)
 5612 1cbc 01F4      		brne .L474
 5613 1cbe 4093 0000 		sts RX_read,r20
 5614 1cc2 5093 0000 		sts RX_read+1,r21
 5615               	.LM787:
 5616 1cc6 FA01      		movw r30,r20
 5617 1cc8 E050      		subi r30,lo8(-(RX_array))
 5618 1cca F040      		sbci r31,hi8(-(RX_array))
 5619 1ccc 3397      		sbiw r30,3
 5620 1cce 6191      		ld r22,Z+
 5621 1cd0 4081      		ld r20,Z
 5622 1cd2 3296      		adiw r30,2
 5623 1cd4 2291      		ld r18,-Z
 5624               	.LVL430:
 5625 1cd6 3196      		adiw r30,1
 5626 1cd8 8081      		ld r24,Z
 5627 1cda 70E0      		ldi r23,lo8(0)
 5628 1cdc 50E0      		ldi r21,lo8(0)
 5629 1cde 30E0      		ldi r19,lo8(0)
 5630 1ce0 0E94 0000 		call circle
 5631               	.LM788:
 5632 1ce4 2091 0000 		lds r18,RX_read
 5633 1ce8 3091 0000 		lds r19,(RX_read)+1
 5634 1cec 2F5F      		subi r18,lo8(-(1))
 5635 1cee 3F4F      		sbci r19,hi8(-(1))
 5636 1cf0 3093 0000 		sts (RX_read)+1,r19
 5637 1cf4 2093 0000 		sts RX_read,r18
 5638               	.LM789:
 5639 1cf8 E1E0      		ldi r30,hi8(416)
 5640 1cfa 203A      		cpi r18,lo8(416)
 5641 1cfc 3E07      		cpc r19,r30
 5642 1cfe 00F4      		brsh .+2
 5643 1d00 00C0      		rjmp .L472
 5644 1d02 1092 0000 		sts (RX_read)+1,__zero_reg__
 5645 1d06 1092 0000 		sts RX_read,__zero_reg__
 5646 1d0a 20E0      		ldi r18,lo8(0)
 5647 1d0c 30E0      		ldi r19,hi8(0)
 5648 1d0e 00C0      		rjmp .L472
 5649               	.L544:
 5650               	.LM790:
 5651 1d10 20E0      		ldi r18,lo8(0)
 5652               	.LVL431:
 5653               	.L471:
 5654               	.LM791:
 5655 1d12 4F5F      		subi r20,lo8(-(1))
 5656 1d14 5F4F      		sbci r21,hi8(-(1))
 5657               	.LM792:
 5658 1d16 81E0      		ldi r24,hi8(416)
 5659 1d18 403A      		cpi r20,lo8(416)
 5660 1d1a 5807      		cpc r21,r24
 5661 1d1c 00F0      		brlo .L491
 5662 1d1e 40E0      		ldi r20,lo8(0)
 5663 1d20 50E0      		ldi r21,hi8(0)
 5664               	.L491:
 5665               	.LM793:
 5666 1d22 8091 0000 		lds r24,RX_in
 5667 1d26 9091 0000 		lds r25,(RX_in)+1
 5668 1d2a 8417      		cp r24,r20
 5669 1d2c 9507      		cpc r25,r21
 5670 1d2e 01F0      		breq .L491
 5671               	.LM794:
 5672 1d30 2F5F      		subi r18,lo8(-(1))
 5673 1d32 2330      		cpi r18,lo8(3)
 5674 1d34 01F4      		brne .L471
 5675 1d36 4093 0000 		sts RX_read,r20
 5676 1d3a 5093 0000 		sts RX_read+1,r21
 5677               	.LM795:
 5678 1d3e FA01      		movw r30,r20
 5679 1d40 E050      		subi r30,lo8(-(RX_array))
 5680 1d42 F040      		sbci r31,hi8(-(RX_array))
 5681 1d44 DF01      		movw r26,r30
 5682 1d46 1197      		sbiw r26,1
 5683 1d48 8081      		ld r24,Z
 5684 1d4a 3297      		sbiw r30,2
 5685 1d4c 6081      		ld r22,Z
 5686 1d4e 4C91      		ld r20,X
 5687 1d50 0E94 0000 		call pixel
 5688               	.LVL432:
 5689               	.LM796:
 5690 1d54 2091 0000 		lds r18,RX_read
 5691 1d58 3091 0000 		lds r19,(RX_read)+1
 5692 1d5c 2F5F      		subi r18,lo8(-(1))
 5693 1d5e 3F4F      		sbci r19,hi8(-(1))
 5694 1d60 3093 0000 		sts (RX_read)+1,r19
 5695 1d64 2093 0000 		sts RX_read,r18
 5696               	.LM797:
 5697 1d68 A1E0      		ldi r26,hi8(416)
 5698 1d6a 203A      		cpi r18,lo8(416)
 5699 1d6c 3A07      		cpc r19,r26
 5700 1d6e 00F4      		brsh .+2
 5701 1d70 00C0      		rjmp .L469
 5702 1d72 1092 0000 		sts (RX_read)+1,__zero_reg__
 5703 1d76 1092 0000 		sts RX_read,__zero_reg__
 5704 1d7a 20E0      		ldi r18,lo8(0)
 5705 1d7c 30E0      		ldi r19,hi8(0)
 5706 1d7e 00C0      		rjmp .L469
 5707               	.L542:
 5708               	.LM798:
 5709 1d80 C901      		movw r24,r18
 5710 1d82 0196      		adiw r24,1
 5711 1d84 9093 0000 		sts (RX_read)+1,r25
 5712 1d88 8093 0000 		sts RX_read,r24
 5713               	.LM799:
 5714 1d8c 805A      		subi r24,lo8(416)
 5715 1d8e 9140      		sbci r25,hi8(416)
 5716 1d90 00F0      		brlo .L456
 5717 1d92 1092 0000 		sts (RX_read)+1,__zero_reg__
 5718 1d96 1092 0000 		sts RX_read,__zero_reg__
 5719               	.L456:
 5720               	.LM800:
 5721 1d9a E091 0000 		lds r30,RX_read
 5722 1d9e F091 0000 		lds r31,(RX_read)+1
 5723               	.L457:
 5724 1da2 8091 0000 		lds r24,RX_in
 5725 1da6 9091 0000 		lds r25,(RX_in)+1
 5726 1daa 8E17      		cp r24,r30
 5727 1dac 9F07      		cpc r25,r31
 5728 1dae 01F0      		breq .L457
 5729               	.LM801:
 5730 1db0 E050      		subi r30,lo8(-(RX_array))
 5731 1db2 F040      		sbci r31,hi8(-(RX_array))
 5732 1db4 4081      		ld r20,Z
 5733 1db6 60E0      		ldi r22,lo8(0)
 5734 1db8 70E0      		ldi r23,hi8(0)
 5735 1dba 4733      		cpi r20,lo8(55)
 5736 1dbc 00F4      		brsh .L459
 5737 1dbe 61E0      		ldi r22,lo8(1)
 5738 1dc0 70E0      		ldi r23,hi8(1)
 5739               	.L459:
 5740 1dc2 20E0      		ldi r18,lo8(0)
 5741 1dc4 30E0      		ldi r19,hi8(0)
 5742 1dc6 4133      		cpi r20,lo8(49)
 5743 1dc8 00F0      		brlo .L460
 5744 1dca 21E0      		ldi r18,lo8(1)
 5745 1dcc 30E0      		ldi r19,hi8(1)
 5746               	.L460:
 5747 1dce 629F      		mul r22,r18
 5748 1dd0 C001      		movw r24,r0
 5749 1dd2 639F      		mul r22,r19
 5750 1dd4 900D      		add r25,r0
 5751 1dd6 729F      		mul r23,r18
 5752 1dd8 900D      		add r25,r0
 5753 1dda 1124      		clr r1
 5754 1ddc 892B      		or r24,r25
 5755 1dde 01F0      		breq .L458
 5756 1de0 4053      		subi r20,lo8(-(-48))
 5757 1de2 4093 0000 		sts baud_rate,r20
 5758               	.L458:
 5759               	.LM802:
 5760 1de6 8091 0000 		lds r24,baud_rate
 5761 1dea 0E94 0000 		call set_baud
 5762               	.LM803:
 5763               	/* #APP */
 5764               	 ;  516 "main.c" 1
 5765 1dee F894      		cli
 5766               	 ;  0 "" 2
 5767               	.LM804:
 5768               	/* #NOAPP */
 5769 1df0 8091 0000 		lds r24,baud_rate
 5770               	.L461:
 5771               	.LBB317:
 5772               	.LBB318:
 5773               	.LM805:
 5774 1df4 F999      		sbic 63-32,1
 5775 1df6 00C0      		rjmp .L461
 5776               	.LM806:
 5777 1df8 12BC      		out (65)+1-32,__zero_reg__
 5778 1dfa 11BC      		out 65-32,__zero_reg__
 5779               	.LM807:
 5780 1dfc 80BD      		out 64-32,r24
 5781               	.LM808:
 5782 1dfe FA9A      		sbi 63-32,2
 5783               	.LM809:
 5784 1e00 F99A      		sbi 63-32,1
 5785               	.LBE318:
 5786               	.LBE317:
 5787               	.LM810:
 5788               	/* #APP */
 5789               	 ;  518 "main.c" 1
 5790 1e02 7894      		sei
 5791               	 ;  0 "" 2
 5792               	.LM811:
 5793               	/* #NOAPP */
 5794 1e04 2091 0000 		lds r18,RX_read
 5795 1e08 3091 0000 		lds r19,(RX_read)+1
 5796 1e0c 2F5F      		subi r18,lo8(-(1))
 5797 1e0e 3F4F      		sbci r19,hi8(-(1))
 5798 1e10 3093 0000 		sts (RX_read)+1,r19
 5799 1e14 2093 0000 		sts RX_read,r18
 5800               	.LM812:
 5801 1e18 E1E0      		ldi r30,hi8(416)
 5802 1e1a 203A      		cpi r18,lo8(416)
 5803 1e1c 3E07      		cpc r19,r30
 5804 1e1e 00F4      		brsh .+2
 5805 1e20 00C0      		rjmp .L455
 5806 1e22 1092 0000 		sts (RX_read)+1,__zero_reg__
 5807 1e26 1092 0000 		sts RX_read,__zero_reg__
 5808 1e2a 20E0      		ldi r18,lo8(0)
 5809 1e2c 30E0      		ldi r19,hi8(0)
 5810               	.LM813:
 5811 1e2e F901      		movw r30,r18
 5812 1e30 E050      		subi r30,lo8(-(RX_array))
 5813 1e32 F040      		sbci r31,hi8(-(RX_array))
 5814 1e34 8081      		ld r24,Z
 5815 1e36 8851      		subi r24,lo8(-(-24))
 5816 1e38 8230      		cpi r24,lo8(2)
 5817 1e3a 00F0      		brlo .+2
 5818 1e3c 00C0      		rjmp .L462
 5819               	.L543:
 5820               	.LM814:
